,taxbill2020,taxbill2019,taxbill2018,taxbill2017,taxbill2016,estimatedvalue,assessedvalue,lotsize,buildingsize,class,taxcode,address,city,zip,township,pin,homeownerexemption,seniorfreezeexemption,seniorcitizenexemption,taxbeforeexemptions,taxafterexemptions
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,912 S CUYLER AVE,OAK PARK,00000,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,914 S CUYLER AVE,OAK PARK,00000,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,916 S CUYLER AVE,OAK PARK,00000,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,918 S CUYLER AVE,OAK PARK,00000,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,920 S CUYLER AVE,OAK PARK,00000,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,922 S CUYLER AVE,OAK PARK,00000,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,936  GARFIELD ST,OAK PARK,00000,OAK PARK,16-17-[phone],,,,,
0,"$12,048.33","$10,898.07","$10,487.39","$10,279.21","$9,371.32","$361,080","36,108","3,654","1,140",2-05,27001,913 S HIGHLAND AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"13,180.83","12,048.33"
0,"$12,661.69","$11,101.35","$10,683.01","$10,470.61","$10,452.77","$377,870","37,787","3,780","1,530",2-05,27001,915 S HIGHLAND AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"13,794.19","12,661.69"
0,"$7,032.26","$8,976.36","$9,566.77","$12,190.88","$11,210.30","$223,670","22,367","3,780","1,297",2-03,27001,919 S HIGHLAND AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"8,164.76","7,032.26"
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,923 S CUYLER AVE,OAK PARK,00000,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,925 S CUYLER AVE,OAK PARK,00000,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,927 S CUYLER AVE,OAK PARK,00000,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,947  GARFIELD ST,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,318  GARFIELD ST,OAK PARK,00000,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,922  GARFIELD ST,OAK PARK,00000,OAK PARK,16-17-[phone],,,,,
0,"$5,930.90","$7,100.83","$6,830.65","$6,719.92","$7,897.62","$218,310","21,831","2,567","1,242",2-03,27001,908 S HIGHLAND AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,906.00,"7,969.40","5,930.90"
0,"$7,015.84","$8,391.67","$8,074.89","$7,919.52","$8,117.30","$223,210","22,321","3,150","1,323",2-03,27001,241  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"8,148.34","7,015.84"
0,"$14,876.86","$14,385.60","$13,846.39","$13,542.86","$15,144.24",,"40,754","3,125",,5-17,27001,237  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-302-007-0000,0.00,0.00,0.00,"14,876.86","14,876.86"
0,"$17,530.76","$6,932.29","$6,672.46","$6,526.21","$6,303.31",,"48,024","3,150",,3-15,27001,235  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-302-008-0000,0.00,0.00,0.00,"17,530.76","17,530.76"
0,"$17,099.73","$6,779.28","$6,525.17","$6,382.11","$6,165.61",,"46,843","3,150",,3-15,27001,231  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-302-009-0000,0.00,0.00,0.00,"17,099.73","17,099.73"
0,"$17,099.73","$6,779.28","$6,525.17","$6,382.11","$6,165.61",,"46,843","3,150",,3-15,27001,229  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-302-010-0000,0.00,0.00,0.00,"17,099.73","17,099.73"
0,"$37,356.98","$30,617.39","$29,469.70","$28,823.79","$29,534.69",,"102,335","6,300",,3-18,27001,225  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-302-011-0000,0.00,0.00,0.00,"37,356.98","37,356.98"
0,"$17,887.50","$15,921.81","$38,312.48","$15,275.81","$20,345.14",,"49,000","6,300",,7-17,27001,219  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-302-012-0000,0.00,0.00,0.00,"17,887.50","17,887.50"
0,"$46,055.49","$45,326.92","$41,200.96","$40,297.84","$41,698.07",,"126,163","6,300",,5-17,27001,217  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-302-013-0000,0.00,0.00,0.00,"46,055.49","46,055.49"
0,"$19,347.63","$16,545.59","$15,925.37","$15,576.32","$17,735.43",,"157,613","6,300",,5-17,27001,213  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-302-014-0000,0.00,0.00,0.00,"19,347.63","19,347.63"
0,"$6,627.84","$7,252.80","$6,976.92","$6,863.05","$8,074.65","$237,410","23,741","3,153","1,116",2-03,27001,248  FLOURNOY ST,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,906.00,"8,666.34","6,627.84"
0,"$1,022.19",$966.78,$930.52,$910.18,$845.26,"$28,000","2,800","2,800",,2-41,27001,244  FLOURNOY ST,OAK PARK,60304,OAK PARK,16-17-302-016-0000,0.00,0.00,0.00,"1,022.19","1,022.19"
0,"$4,339.97","$5,042.03","$4,861.53","$4,671.84","$6,363.75","$207,310","20,731","2,875","1,246",2-03,27001,244  FLOURNOY ST,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50","1,189.01",906.00,"7,567.48","4,339.97"
0,"$8,769.63","$6,026.17","$5,800.29","$5,673.08","$2,434.69","$240,240","24,024","2,950",621,2-02,27001,242  FLOURNOY ST,OAK PARK,60304,OAK PARK,16-17-302-018-0000,0.00,0.00,0.00,"8,769.63","8,769.63"
0,"$6,720.14","$4,532.85","$4,360.69","$4,286.72","$5,443.55","$215,110","21,511","3,025",580,2-02,27001,240  FLOURNOY ST,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"7,852.64","6,720.14"
0,"$11,707.45","$15,191.99","$14,620.23","$14,321.50",$0.00,"$351,730","35,173","3,100","2,267",2-11,27001,238  FLOURNOY ST,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"12,839.95","11,707.45"
0,"$1,108.26","$1,074.27","$1,034.04","$1,011.37",$968.30,,"3,036","3,150",,2-01,27001,234  FLOURNOY ST,OAK PARK,60304,OAK PARK,16-17-302-021-0000,0.00,0.00,0.00,"1,108.26","1,108.26"
0,"$7,887.18","$9,683.82","$9,318.63","$9,136.06","$9,487.34","$247,090","24,709","6,300","1,150",2-03,27001,232  FLOURNOY ST,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"9,019.68","7,887.18"
0,"$13,164.07","$9,523.56","$10,526.21","$10,295.54","$10,180.40","$360,610","36,061","4,410","2,098",2-11,27001,230  FLOURNOY ST,OAK PARK,60304,OAK PARK,16-17-302-023-0000,0.00,0.00,0.00,"13,164.07","13,164.07"
0,"$13,103.82","$12,007.34","$11,557.20","$11,303.98","$10,804.68","$358,970","35,897","4,410","2,034",2-11,27001,226  FLOURNOY ST,OAK PARK,60304,OAK PARK,16-17-302-024-0000,0.00,0.00,0.00,"13,103.82","13,103.82"
0,"$8,639.96","$7,315.69","$4,946.27","$4,753.27","$6,459.66","$292,530","29,253","4,410",864,2-02,27001,224  FLOURNOY ST,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,906.00,"10,678.46","8,639.96"
0,$0.00,$0.00,$0.00,$0.00,$0.00,"$295,540","29,554","4,410",864,2-02,27001,222  FLOURNOY ST,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"10,788.31",0.00
0,"$8,436.67","$10,259.83","$9,875.16","$9,658.81","$9,765.02","$238,840","23,884","4,410","1,212",2-03,27001,218  FLOURNOY ST,OAK PARK,60304,OAK PARK,16-17-302-027-0000,0.00,0.00,0.00,"8,436.67","8,436.67"
0,"$1,714.49","$1,991.84","$1,920.53","$1,845.60","$3,035.14","$284,980","28,498","3,150",975,2-02,27001,216  FLOURNOY ST,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50","6,650.15",906.00,"10,403.15","1,714.49"
0,"$7,993.75","$6,192.47","$5,958.11","$5,849.24","$6,843.31","$250,000","25,000","3,150",969,2-02,27001,214  FLOURNOY ST,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"9,126.25","7,993.75"
0,"$59,890.79","$57,548.72","$20,396.30","$21,076.41","$18,581.12",,"164,062","7,296",,5-17,27001,201  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-302-030-0000,0.00,0.00,0.00,"59,890.79","59,890.79"
0,"$7,660.12","$8,328.25","$8,013.87","$7,859.90","$8,978.49","$240,860","24,086","2,906","3,000",2-12,27001,905 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"8,792.62","7,660.12"
0,"$22,480.46","$22,828.05","$21,972.28","$21,490.78","$24,977.32",,"61,583","6,250",,5-17,27001,909 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-302-032-0000,0.00,0.00,0.00,"22,480.46","22,480.46"
0,"$6,349.93","$7,377.13","$7,113.04","$6,835.49","$8,912.01","$382,400","38,240","3,875","1,408",2-05,27001,913 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50","5,570.77",906.00,"13,959.20","6,349.93"
0,"$13,104.50","$13,024.64","$12,534.28","$12,281.21","$9,803.21","$390,010","39,001","3,827","1,392",2-05,27001,915 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"14,237.00","13,104.50"
0,"$11,724.66","$10,801.90","$10,396.94","$10,169.12","$9,848.01","$335,950","33,595","4,625","2,170",2-04,27001,917 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-302-035-0000,0.00,0.00,0.00,"11,724.66","11,724.66"
0,"$9,728.74","$9,879.72","$9,758.58","$9,583.83","$9,519.21","$328,550","32,855","4,375","2,179",2-11,27001,919 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,906.00,"11,993.74","9,728.74"
0,"$10,534.06","$10,596.38","$10,203.10","$9,941.76","$10,727.01","$469,440","46,944","4,384","1,872",2-11,27001,900 S HIGHLAND AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50","4,564.31",906.00,"17,136.88","10,534.06"
0,"$8,576.54","$10,587.83","$10,878.88","$10,640.43","$9,007.49","$234,950","23,495","3,002","1,401",2-03,27001,906 S HIGHLAND AVE,OAK PARK,60304,OAK PARK,16-17-302-038-0000,0.00,0.00,0.00,"8,576.54","8,576.54"
0,"$21,363.14","$21,219.35","$20,423.95","$19,976.29","$22,320.95",,"58,522","6,300",,5-17,27001,239  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-302-039-0000,0.00,0.00,0.00,"21,363.14","21,363.14"
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,931 S LOMBARD AVE,OAK PARK,00000,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,929  HARRISON ST,OAK PARK,00000,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,11  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,232  GARFIELD ST,OAK PARK,00000,OAK PARK,16-17-[phone],,,,,
0,"$13,371.09","$14,248.64","$14,333.15","$14,577.75","$13,341.17","$366,280","36,628","2,203","4,176",2-12,27001,149  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-304-001-0000,0.00,0.00,0.00,"13,371.09","13,371.09"
0,"$13,868.60","$13,371.99","$12,870.84","$12,588.67","$11,589.49","$379,920","37,992","2,968","3,264",2-11,27001,908 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-304-002-0000,0.00,0.00,0.00,"13,868.60","13,868.60"
0,"$12,319.67","$13,542.76","$13,031.19","$10,204.60","$13,597.89","$393,330","39,333","4,925","3,888",2-12,27001,147  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,906.00,"14,358.17","12,319.67"
0,"$3,548.12","$4,122.09","$3,974.52","$3,819.44","$5,359.84","$219,860","21,986","3,125","1,256",2-12,27001,141  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50","2,439.41",906.00,"8,026.03","3,548.12"
0,"$39,070.57","$26,653.85","$25,654.77","$25,092.49","$29,952.37",,"107,028","6,250",,3-15,27001,137  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-304-005-0000,0.00,0.00,0.00,"39,070.57","39,070.57"
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,131  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,"$11,845.04","$9,795.65","$9,424.43","$10,362.47","$10,410.12","$380,330","38,033","3,075","1,647",2-05,27001,912 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,906.00,"13,883.54","11,845.04"
0,"$11,156.71","$12,725.32","$12,243.89","$12,262.68","$14,260.80","$428,430","42,843","3,075","1,863",2-07,27001,914 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50","2,444.61",906.00,"15,639.83","11,156.71"
0,"$19,136.65","$23,700.89","$22,812.47","$22,312.46","$21,637.94","$524,220","52,422","6,150","5,964",2-11,27001,916 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-304-009-0000,0.00,0.00,0.00,"19,136.65","19,136.65"
0,"$13,095.32","$11,942.35","$13,923.39","$13,639.90","$11,558.05","$389,750","38,975","3,075","1,700",2-05,27001,920 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"14,227.82","13,095.32"
0,"$1,122.53","$1,061.64","$1,021.73",$999.42,$928.10,"$30,750","3,075","3,075",,2-41,27001,922 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-304-011-0000,0.00,0.00,0.00,"1,122.53","1,122.53"
0,"$8,498.62","$12,331.00","$11,866.61","$14,270.54","$12,976.04","$263,830","26,383","4,612","1,608",2-03,27001,924 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"9,631.12","8,498.62"
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,926 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,928 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,930 S LOMBARD AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,911 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,"$7,416.63","$10,588.49","$11,985.86","$11,744.81","$8,714.88","$234,200","23,420","3,075","1,306",2-03,27001,919 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"8,549.13","7,416.63"
0,"$9,027.72","$11,402.78","$10,971.36","$10,769.90","$7,613.04","$247,300","24,730","3,075","1,306",2-03,27001,921 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-304-018-0000,0.00,0.00,0.00,"9,027.72","9,027.72"
0,"$10,191.48","$8,940.31","$8,602.88","$8,436.05","$8,715.31","$279,180","27,918","3,075","1,306",2-03,27001,923 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-304-019-0000,0.00,0.00,0.00,"10,191.48","10,191.48"
0,"$12,043.23","$10,188.65","$9,804.50","$11,211.70","$9,991.16","$360,930","36,093","3,075","1,489",2-05,27001,925 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"13,175.73","12,043.23"
0,"$7,721.16","$6,560.21","$6,314.20","$6,175.84","$6,893.28","$211,520","21,152","2,887",720,2-02,27001,927 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-304-021-0000,0.00,0.00,0.00,"7,721.16","7,721.16"
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,931 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,933 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,935 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,937 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,"$18,894.52","$26,240.19","$25,254.27","$24,722.49","$22,971.65","$548,620","54,862","6,250","7,062",2-11,27001,117  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"20,027.02","18,894.52"
0,"$20,419.09","$23,871.27","$22,972.44","$23,148.39","$22,616.72","$559,360","55,936","6,250","7,149",2-11,27001,111  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-305-004-0000,0.00,0.00,0.00,"20,419.09","20,419.09"
0,"$31,276.03","$26,035.86","$25,059.80","$24,510.62","$30,800.06",,"85,677","6,250",,3-15,27001,107  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-305-005-0000,0.00,0.00,0.00,"31,276.03","31,276.03"
0,"$31,174.89","$29,531.68","$28,424.76","$27,801.70","$29,877.13",,"85,400","7,387",,3-15,27001,101  HARRISON ST,OAK PARK,60304,OAK PARK,16-17-305-006-0000,0.00,0.00,0.00,"31,174.89","31,174.89"
0,"$8,085.48","$10,043.40","$10,187.62","$10,272.99","$8,739.86","$221,490","22,149","3,150","1,296",2-03,27001,912 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-305-007-0000,0.00,0.00,0.00,"8,085.48","8,085.48"
0,"$3,749.37","$4,355.89","$4,199.95","$4,036.07","$5,614.98","$269,260","26,926","3,150",980,2-02,27001,914 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50","4,041.44",906.00,"9,829.31","3,749.37"
0,"$12,945.27","$10,586.91","$10,736.54","$11,150.01","$10,491.82","$385,640","38,564","3,150","1,669",2-05,27001,916 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"14,077.77","12,945.27"
0,"$8,738.82","$6,863.09","$6,603.70","$6,480.61","$7,569.39","$270,420","27,042","3,150",893,2-02,27001,918 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"9,871.32","8,738.82"
0,"$9,531.12","$8,407.06","$8,092.02","$1,712.71","$8,500.51","$274,200","27,420","3,150",972,2-02,27001,920 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-305-011-0000,0.00,0.00,0.00,"9,531.12","9,531.12"
0,"$11,250.71","$9,091.36","$8,748.39","$9,698.67","$8,888.32","$339,220","33,922","3,150","1,256",2-05,27001,922 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"12,383.21","11,250.71"
0,"$3,800.67","$4,415.49","$4,257.42","$4,091.30","$7,095.44","$265,890","26,589","3,150",733,2-02,27001,924 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50","3,867.15",906.00,"9,706.32","3,800.67"
0,"$11,153.99","$8,573.10","$8,249.45","$9,181.90","$8,379.62","$336,580","33,658","2,821","1,204",2-05,27001,926 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"12,286.49","11,153.99"
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,928 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,930 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,932 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,934 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,936 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,913 S LYMAN AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,915 S LYMAN AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,"$3,911.77","$4,544.56","$4,381.87","$4,210.89","$5,820.88","$221,160","22,116","3,150","1,006",2-03,27001,917 S LYMAN AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50","2,122.76",906.00,"8,073.03","3,911.77"
0,"$6,567.14","$7,246.35","$6,972.61","$7,491.86",$0.00,"$210,920","21,092","3,150","1,136",2-03,27001,919 S LYMAN AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"7,699.64","6,567.14"
0,"$12,615.60","$12,311.79","$12,991.35","$12,728.38","$11,043.31","$376,610","37,661","3,150","1,826",2-05,27001,921 S LYMAN AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"13,748.10","12,615.60"
0,"$9,897.82","$7,893.67","$7,595.49","$7,450.77","$7,998.12","$302,170","30,217","3,150","1,408",2-05,27001,923 S LYMAN AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"11,030.32","9,897.82"
0,"$9,440.07","$9,156.22","$8,810.81","$8,639.40","$8,657.01","$289,620","28,962","4,725",936,2-02,27001,925 S LYMAN AVE,OAK PARK,60304,OAK PARK,16-17-[phone],"1,132.50",0.00,0.00,"10,572.57","9,440.07"
0,"$7,685.37","$9,713.02","$9,348.95","$9,144.10","$10,598.93","$210,540","21,054","4,081","1,110",2-03,27001,929 S LYMAN AVE,OAK PARK,60304,OAK PARK,16-17-305-027-0000,0.00,0.00,0.00,"7,685.37","7,685.37"
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,929 S LYMAN AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,931 S LYMAN AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,933 S LYMAN AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,$0.00,$0.00,$0.00,$0.00,,0,0,,0-00,27001,935 S LYMAN AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,"$4,545.09","$4,372.48","$4,298.30","$3,444.05","$152,760","15,276","7,306",,2-99,27001,900 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,"$3,521.87","$3,387.67","$3,335.09","$3,444.05","$126,090","12,609","7,306",,2-99,27001,900 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,"$2,984.67","$2,870.59","$2,829.41","$2,949.28","$112,090","11,209","7,306",,2-99,27001,902 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,"$2,984.67","$2,870.59","$2,829.41","$2,949.28","$112,090","11,209","7,306",,2-99,27001,902 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,"$2,984.67","$2,870.59","$2,829.41","$2,949.28","$112,090","11,209","7,306",,2-99,27001,904 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,
0,$0.00,"$2,984.67","$2,870.59","$2,829.41","$2,949.28","$112,090","11,209","7,306",,2-99,27001,904 S TAYLOR AVE,OAK PARK,60304,OAK PARK,16-17-[phone],,,,,